codigo,rem_nombre,rem_ci,rem_telefono,rem_correo,dest_nombre,dest_ci,dest_telefono,dest_correo,destino,peso,horario,costoBase,impuesto,costoTotal
20260608-008,Sofia Diaz,12435345,12345765,[email],Kensy Pereira,,47658675,,Cobija,89,20:30,890,29.5,919.5
20260608-005,Renato Rivero Rojas,24345312,09124832,[email],Beatriz Soria ,1233242,23534657,,Cochabamba,67,21:00,247.9,6.845,254.745
20260608-009,Anabel Plata Burgoa ,3253453,1234765,[email],Jorge Diaz Choque,,2334564,,Cochabamba,67,21:00,247.9,6.845,254.745
20260609-015,Abdiel Pinto,10911774,78208855,[email],Mario Miranda,,67234356,,Cochabamba,56,16:00,207.2,4.81,212.01
20260608-010,Valeria Miranda,1235346,2354654,[email],Rodrigo Cabezas,,4567344,,Santa Cruz,48,20:00,259.2,4.86,264.06
20260608-006,Luciana Arias Garcia,1233545,12433242,[email],Joaquin Caveros Montes,12423454,435465623,,Sucre,54,22:00,237.6,5.28,242.88
20260608-002,Mariana Miranda Soria ,10911772,62436288,[email],Christian Guzman Bazan,,1234567,,Tarija,100,17:00,460,16.1,476.1
20260608-003,Nicole Rivera Meneses,23445654,0983724,[email],Noel Chavez Meneses,,34221321,,Tarija,27,14:00,124.2,0,124.2
20260608-007,Edman Lara Montano,3213435,654654734,[email],Rodrigo Paz Pereira ,,435456342,,Trinidad,73,22:00,438,12.9,450.9
20260609-014,Carmen Garcia ,8888888-2C,342531213,[email],Mauricio Boyan ,23546576,45762345,[email],Trinidad,78,15:00,468,14.4,482.4
